"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Regulation Of Mitochondrial Membrane Permeability Involved In Apoptotic Process (GO:1902108)","1/6",0.00119952412376858,0.0336631626897928,0,0,1332.73333333333,8963.73832093668,"ATF2"
"CRD-mediated mRNA Stabilization (GO:0070934)","1/10",0.0019986133767566,0.0336631626897928,0,0,740.259259259259,4600.93459586868,"SYNCRIP"
"Negative Regulation Of Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Dependent Decay (GO:1900152)","1/11",0.00219831103083934,0.0336631626897928,0,0,666.2,4077.18792037783,"SYNCRIP"
"Positive Regulation Of Cytoplasmic Translation (GO:2000767)","1/14",0.00279722466880109,0.0336631626897928,0,0,512.384615384615,3012.37450495212,"SYNCRIP"
"Regulation Of Nucleic Acid-Templated Transcription (GO:1903506)","2/452",0.00296690863052765,0.0336631626897928,0,0,43.4355555555556,252.805129108363,"ATF2;CREBL2"
"Protein Neddylation (GO:0045116)","1/22",0.00439301215541238,0.0336631626897928,0,0,317.063492063492,1720.93824501994,"UBA3"
"Regulation Of Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Dependent Decay (GO:1900151)","1/23",0.00459235103352132,0.0336631626897928,0,0,302.636363636364,1629.20145641595,"SYNCRIP"
"Regulation Of Cytoplasmic Translation (GO:2000765)","1/24",0.00479166001182121,0.0336631626897928,0,0,289.463768115942,1545.99077797272,"SYNCRIP"
"Positive Regulation Of Lipid Metabolic Process (GO:0045834)","1/24",0.00479166001182121,0.0336631626897928,0,0,289.463768115942,1545.99077797272,"CREBL2"
"Positive Regulation Of Glucose Import (GO:0046326)","1/25",0.00499093909080392,0.0336631626897928,0,0,277.388888888889,1470.1975024183,"CREBL2"
"Regulation Of Lipid Biosynthetic Process (GO:0046890)","1/28",0.00558859694869862,0.0336631626897928,0,0,246.530864197531,1278.76225296813,"CREBL2"
"Positive Regulation Of Glucose Transmembrane Transport (GO:0010828)","1/31",0.00618598577158728,0.0336631626897928,0,0,221.844444444444,1128.1830239295,"CREBL2"
"Transcription Initiation-Coupled Chromatin Remodeling (GO:0045815)","1/34",0.00678310561064724,0.0336631626897928,0,0,201.646464646465,1006.88537067005,"ATF2"
"Regulation Of Glucose Import (GO:0046324)","1/36",0.00718103609555633,0.0336631626897928,0,0,190.104761904762,938.416342038841,"CREBL2"
"Positive Regulation Of Lipid Biosynthetic Process (GO:0046889)","1/39",0.00777770775431615,0.0336631626897928,0,0,175.070175438596,850.22718960169,"CREBL2"
"Nucleic Acid-Templated Transcription (GO:0097659)","1/40",0.00797653856531228,0.0336631626897928,0,0,170.57264957265,824.079236975882,"CREBL2"
"Negative Regulation Of mRNA Catabolic Process (GO:1902373)","1/41",0.00817533951037825,0.0336631626897928,0,0,166.3,799.343073344609,"SYNCRIP"
"Positive Regulation Of Biosynthetic Process (GO:0009891)","1/44",0.00877156316519393,0.0341116345313097,0,0,154.674418604651,732.575206798786,"CREBL2"
"Post-Translational Protein Modification (GO:0043687)","1/48",0.00956611005122314,0.0348712154115368,0,0,141.482269503546,657.825862605875,"UBA3"
