"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"B Cell Receptor Signaling Pathway (GO:0050853)","4/46",5.65369774006266e-06,0.00180352957907999,0,0,40.338399189463,487.416975727511,"IGHM;IGKC;IGLC3;IGHD"
"Positive Regulation Of Transforming Growth Factor Beta Production (GO:0071636)","2/10",0.000283154694710032,0.0300814315565443,0,0,101.739795918367,831.165011178794,"PTGS2;CD200"
"Complement Receptor Mediated Signaling Pathway (GO:0002430)","2/11",0.000345513919125826,0.0300814315565443,0,0,90.4308390022676,720.776979208764,"FPR1;FPR2"
"Antigen Receptor-Mediated Signaling Pathway (GO:0050851)","4/134",0.00037719663393786,0.0300814315565443,0,0,12.9747954173486,102.276989832817,"IGHM;IGKC;IGLC3;IGHD"
"Phospholipase C-activating G Protein-Coupled Receptor Signaling Pathway (GO:0007200)","3/83",0.00124315744222435,0.0793134448139137,0,0,15.52265625,103.848135172927,"CXCR2;FPR1;FPR2"
"Immune Response-Activating Cell Surface Receptor Signaling Pathway (GO:0002429)","2/23",0.00155857794659698,0.0822814029536644,0,0,38.7327502429543,250.367778928818,"FPR1;FPR2"
"Defense Response To Bacterium (GO:0042742)","4/204",0.0018055480271964,0.0822814029536644,0,0,8.40382978723404,53.0860777326333,"IGHM;FPR2;S100A8;JCHAIN"
"Positive Regulation Of Metabolic Process (GO:0009893)","3/108",0.00264150219508288,0.103634349206892,0,0,11.8119047619048,70.1202801402476,"IL4R;G0S2;JCHAIN"
"Inflammatory Response (GO:0006954)","4/236",0.00305891511266559,0.103634349206892,0,0,7.23294203961849,41.8765281033177,"CXCR2;FPR1;FPR2;S100A8"
"Regulation Of Inflammatory Response (GO:0050727)","4/240",0.00324872568046683,0.103634349206892,0,0,7.10890732059142,40.7304308768763,"FPR2;PTGS2;S100A8;CD200"
"Retina Homeostasis (GO:0001895)","2/39",0.00444757524501484,0.12897968210543,0,0,21.9658025372311,118.953524030937,"IGKC;JCHAIN"
"Antibacterial Humoral Response (GO:0019731)","2/49",0.00694485540309864,0.139173759387476,0,0,17.2835432045158,85.8949601055436,"IGHM;JCHAIN"
"Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188)","3/163",0.00831210229726836,0.139173759387476,0,0,7.730078125,37.027404432864,"ADGRE3;FPR1;FPR2"
"Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235)","2/62",0.0109345608098483,0.139173759387476,0,0,13.5299319727891,61.0988292610534,"G0S2;S100A8"
"Positive Regulation Of Killing Of Cells Of Another Organism (GO:0051712)","1/5",0.0126862849341824,0.139173759387476,0,0,99.725,435.522390256301,"FCER2"
"Negative Regulation Of Lens Fiber Cell Differentiation (GO:1902747)","1/5",0.0126862849341824,0.139173759387476,0,0,99.725,435.522390256301,"SPRY1"
"Positive Regulation Of Mitochondrial Membrane Potential (GO:0010918)","1/5",0.0126862849341824,0.139173759387476,0,0,99.725,435.522390256301,"TCL1A"
"Hexose Import Across Plasma Membrane (GO:0140271)","1/5",0.0126862849341824,0.139173759387476,0,0,99.725,435.522390256301,"SLC2A5"
