Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Defense Response To Virus (GO:0051607),13/189,2.44706990979762e-16,1.19417011598124e-13,0,0,44.2689393939394,1591.31210779951,GBP5;RSAD2;STAT1;EIF2AK2;DDX60;USP18;IFIT3;IFI44L;IFIT2;OASL;PLSCR1;OAS1;IFI27
Defense Response To Symbiont (GO:0140546),12/148,5.37138616934083e-16,1.31061822531916e-13,0,0,51.4307958477509,1808.32095019347,GBP5;PLSCR1;RSAD2;OAS1;IFI27;STAT1;EIF2AK2;DDX60;IFIT3;IFI44L;IFIT2;OASL
Negative Regulation Of Viral Process (GO:0048525),6/61,5.32699500793507e-09,8.66524521290771e-07,0,0,54.27,1033.86947069885,PLSCR1;RSAD2;OAS1;STAT1;EIF2AK2;OASL
Antiviral Innate Immune Response (GO:0140374),5/46,6.57145906910024e-08,8.0171800643023e-06,0,0,59.2296252230815,979.536275755952,OAS1;EIF2AK2;USP18;IFIT3;IFIT2
Interleukin-27-Mediated Signaling Pathway (GO:0070106),3/5,1.13486254811408e-07,1.10563614565863e-05,0,0,696,11130.1425407978,OAS1;STAT1;OASL
Negative Regulation Of Viral Genome Replication (GO:0045071),5/53,1.35938870367864e-07,1.10563614565863e-05,0,0,50.5741869918699,799.631532029136,PLSCR1;RSAD2;OAS1;EIF2AK2;OASL
Regulation Of Viral Genome Replication (GO:0045069),5/67,4.46677064153901e-07,3.11397724724434e-05,0,0,39.1266719118804,572.087892731199,PLSCR1;RSAD2;OAS1;EIF2AK2;OASL
Response To Interferon-Beta (GO:0035456),4/29,5.57554463276387e-07,3.40108222598596e-05,0,0,75.92,1093.2256526753,PLSCR1;OAS1;STAT1;XAF1
Positive Regulation Of Chemokine Production (GO:0032722),4/53,6.6026234464976e-06,0.000358008915765647,0,0,38.6880466472303,461.472703184109,OAS1;IFNG;IL7;EIF2AK2
Response To Cytokine (GO:0034097),5/125,9.82400644441048e-06,0.000479411514487231,0,0,20.1565040650407,232.41822914369,PLSCR1;STAT1;LAMP3;EIF2AK2;XAF1
Positive Regulation Of Immune Response (GO:0050778),4/80,3.4081845023716e-05,0.0014569635062092,0,0,24.9097744360902,256.240515552885,GBP5;PLSCR1;RSAD2;IFNG
Regulation Of Chromosome Segregation (GO:0051983),3/28,3.58269714641605e-05,0.0014569635062092,0,0,55.6158139534884,569.3284957083,CDCA2;KIF2C;MKI67
Regulation Of Ribonuclease Activity (GO:0060700),2/5,5.15228158157094e-05,0.00193408723985125,0,0,302.287878787879,2984.63508563263,OAS1;OASL
Regulation Of Nuclease Activity (GO:0032069),2/6,7.71711962436819e-05,0.00268996741192263,0,0,226.704545454545,2146.77512852637,OAS1;OASL
