"Variable","Pvalue","Cor","Padjusted","Significativite"
"ENA_(pos≥1)",0.670356700176033,-0.0915937493948607,0.934162947412672,"Non significatif"
"ENA_scale",0.722982316005417,-0.0763259548332466,0.934162947412672,"Non significatif"
"SSA_(pos≥10)",0.711751363819891,-0.0795519491842897,0.934162947412672,"Non significatif"
"SSA_scale",0.722982316005417,-0.0763259548332466,0.934162947412672,"Non significatif"
"SSA_52_(pos10)",0.724735665738558,-0.0758237764565981,0.934162947412672,"Non significatif"
"52_scale",0.762973901037304,-0.0649622088602561,0.934162947412672,"Non significatif"
"SSA_60_(pos10)",0.76256792643495,-0.0650766757217955,0.934162947412672,"Non significatif"
"60_scale",0.653881785765221,-0.0964598307680658,0.934162947412672,"Non significatif"
"SSB_(pos≥10)",0.674315780572431,-0.0904309619926809,0.934162947412672,"Non significatif"
"SSB_scale",0.727450393591317,-0.0750470060577893,0.934162947412672,"Non significatif"
"U1_RNP_(pos≥10)",0.646445480347176,-0.0986712925754886,0.934162947412672,"Non significatif"
"SCL70_(pos≥15)",0.450588183211828,0.1616090573195,0.934162947412672,"Non significatif"
"Jo1_(pos≥10)",0.817691482701894,0.0496766586740151,0.954968154980314,"Non significatif"
"DNA_(pos≥40)",0.982123707555887,0.00483162602860399,0.998838851435751,"Non significatif"
"CLG_(pos≥20)",0.416025848388024,-0.17403951930678,0.934162947412672,"Non significatif"
"CLM_(pos≥20)",0.227386056357511,0.255935196866879,0.934162947412672,"Non significatif"
"B2M_(pos≥20)",0.764845913194125,0.0644346049051966,0.934162947412672,"Non significatif"
"B2M_scale",0.757456151645752,-0.066519447289788,0.934162947412672,"Non significatif"
"CCP2_(pos≥10)",0.782821806763741,-0.059386141585021,0.941740519415026,"Non significatif"
"CCP2_scale",0.757456151645752,-0.066519447289788,0.934162947412672,"Non significatif"
"PR3_(pos≥40)",0.991627519298777,0.00226278679050609,0.998838851435751,"Non significatif"
"Centro_(pos>10)",0.651846278759664,0.09939056220594,0.934162947412672,"Non significatif"
"Cent_scale",0.651846278759664,0.09939056220594,0.934162947412672,"Non significatif"
"C3_SPA_g/L",0.336340556342347,-0.205101199035812,0.934162947412672,"Non significatif"
"C3_sclae",0.750056884782661,-0.068612807404985,0.934162947412672,"Non significatif"
"C4_SPA_g/L",0.368063452231972,-0.192275138504097,0.934162947412672,"Non significatif"
"C4_sclae",0.28594078535431,-0.227075223718486,0.934162947412672,"Non significatif"
"RF_UI/mL",0.382587061913104,-0.186618026733456,0.934162947412672,"Non significatif"
"RF_scale",0.680420757405675,-0.0886427289393987,0.934162947412672,"Non significatif"
"Lambda_5,7-26,30mg/L",0.0900757461457971,-0.361523192423736,0.934162947412672,"Non significatif"
"Kappa_3,3-19,40mg/L",0.252483996995459,-0.248707357991094,0.934162947412672,"Non significatif"
"ratio_0,26-1,65",0.221923373661299,0.2648774094077,0.934162947412672,"Non significatif"
"somme_7,93-35,98mg/L",0.112754498555835,-0.332189828527294,0.934162947412672,"Non significatif"
"scale",0.0756002611136717,-0.369454689402822,0.934162947412672,"Non significatif"
"Anti-DNA_NcX_(UI/mL)",0.633594771493611,-0.10251618433279,0.934162947412672,"Non significatif"
"DNA_NCX_scale",0.665919723475696,-0.0928998723285912,0.934162947412672,"Non significatif"
"MDA_IGM",0.25541602703053,0.253276189199055,0.934162947412672,"Non significatif"
